-4,0,0
0,0,0
2,0,0
-2,0,0
-6,0,0
0,0,0
2,0,0
-2,0,0
-4,0,0
0,0,0
4,0,0
0,0,0
0,0,0
0,0,0
-2,0,0
-4,-2,0
-2,0,0
0,0,0
0,0,0
2,0,0
0,2,0
0,2,0
2,-2,0
0,-2,0
-4,4,0
-2,4,0
0,-2,0
-2,-2,0
-2,-2,0
0,-4,0
2,-2,0
2,0,0
0,-2,0
-4,-2,0
-6,0,0
-2,0,0
-2,-2,0
-2,-2,0
0,0,0
2,0,0
0,-2,0
-2,-2,0
0,0,0
-2,0,0
-4,-2,0
-2,-2,0
0,0,0
0,0,0
0,0,0
-2,-2,0
-2,-4,0
0,0,0
2,0,0
0,-2,0
-2,-4,0
0,-2,0
2,0,0
2,0,0
0,-4,0
0,-2,0
0,2,0
-2,4,0
0,-2,0
-2,-2,0
-2,2,0
2,4,0
2,2,0
0,2,0
0,0,0
0,0,0
-4,2,0
-4,2,0
0,-2,0
2,0,0
0,2,0
0,0,0
0,-4,0
0,-2,0
2,-2,0
2,-2,0
2,0,0
2,0,0
0,0,0
0,0,0
0,4,0
0,2,0
0,0,0
0,2,0
0,2,0
-2,0,0
-2,0,0
0,0,0
-2,0,0
-4,0,0
0,0,0
4,-2,0
2,-2,0
0,0,0
0,0,0
2,2,0
2,0,0
4,0,0
6,-2,0
2,0,0
0,0,0
0,0,0
2,0,0
0,-4,0
0,-2,0
-2,-2,0
-2,-2,0
0,-2,0
2,0,0
2,0,0
0,0,0
0,0,0
0,0,0
-2,0,0
-2,0,0
0,-2,0
-2,-2,0
-4,0,0
-4,0,0
-2,-2,0
-4,-2,0
-4,2,0
-2,2,0
0,0,0
2,0,0
0,2,0
0,0,0
2,-4,0
6,0,0
6,2,0
2,0,0
0,0,0
-2,0,0
0,0,0
2,-4,0
0,-2,0
0,2,0
0,2,0
2,-2,0
2,-2,0
0,0,0
-4,0,0
-4,-2,0
-2,0,0
0,4,0
0,0,0
0,-2,0
0,0,0
4,2,0
0,0,0
-2,2,0
0,2,0
2,-2,0
0,-2,0
-2,2,0
2,0,0
2,-2,0
-2,-2,0
-2,-2,0
0,-2,0
0,-2,0
0,0,0
4,-2,0
4,0,0
0,2,0
-4,0,0
-4,-2,0
-2,0,0
0,0,0
4,-2,0
2,0,0
0,4,0
0,2,0
2,-2,0
2,-2,0
0,0,0
0,2,0
0,0,0
0,2,0
0,4,0
0,4,0
0,0,0
-2,-4,0
-4,0,0
0,2,0
2,0,0
0,-2,0
-2,0,0
0,2,0
2,0,0
2,0,0
2,2,0
2,2,0
0,0,0
0,2,0
0,0,0
2,-2,0
0,-2,0
-2,0,0
-4,-4,0
0,-2,0
0,2,0
0,2,0
-2,0,0
-2,0,0
0,2,0
0,0,0
-2,-6,0
0,-4,0
4,2,0
2,2,0
-2,0,0
-2,-2,0
0,-2,0
0,0,0
0,0,0
2,-2,0
0,-2,0
-2,2,0
0,4,0
0,2,0
0,0,0
0,0,0
0,0,0
-2,0,0
-2,-2,0
0,0,0
0,2,0
0,2,0
2,0,0
2,-2,0
2,2,0
0,4,0
0,0,0
-4,-2,0
0,0,0
2,0,0
2,0,0
4,0,0
2,0,0
0,2,0
-2,0,0
0,0,0
0,0,0
-4,0,0
-4,0,0
-2,0,0
0,2,0
0,0,0
0,0,0
0,0,0
0,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
-2,-2,0
-4,-4,0
-2,-2,0
0,0,0
0,0,0
0,0,0
2,-2,0
2,-4,0
0,-2,0
0,0,0
-2,0,0
-2,0,0
2,-2,0
4,-4,0
2,2,0
0,8,0
0,4,0
-2,0,0
-2,0,0
2,0,0
0,0,0
-2,0,0
0,2,0
0,0,0
0,-4,0
0,-4,0
0,0,0
-2,0,0
0,-2,0
2,-2,0
0,0,0
-2,0,0
-2,-2,0
-2,0,0
-2,0,0
-2,-2,0
0,-2,0
2,0,0
0,0,0
0,0,0
-4,-2,0
-2,-4,0
0,-4,0
2,-2,0
2,0,0
0,-2,0
0,-6,0
2,-4,0
2,0,0
0,0,0
0,0,0
4,0,0
2,0,0
0,-2,0
0,-2,0
0,2,0
2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,4,0
0,0,0
0,0,0
0,0,0
0,-2,0
2,-2,0
0,0,0
-2,2,0
-2,-2,0
2,-4,0
0,0,0
-4,4,0
0,0,0
2,0,0
0,0,0
0,0,0
2,2,0
0,4,0
-2,0,0
2,0,0
4,4,0
-2,0,0
-2,-4,0
0,-4,0
0,0,0
-2,-2,0
0,-4,0
0,-2,0
-2,0,0
2,0,0
4,-2,0
2,0,0
2,-2,0
4,-4,0
0,0,0
0,4,0
4,0,0
2,-4,0
0,2,0
2,4,0
0,0,0
-2,0,0
0,2,0
2,0,0
2,-2,0
2,0,0
0,0,0
0,-4,0
0,-4,0
0,0,0
-2,0,0
-2,-4,0
0,-2,0
2,0,0
0,2,0
0,0,0
4,0,0
4,0,0
4,2,0
0,4,0
-2,2,0
-2,0,0
0,0,0
0,2,0
0,0,0
0,0,0
0,0,0
-2,0,0
0,0,0
2,2,0
0,2,0
-2,0,0
0,-2,0
2,0,0
0,0,0
-2,0,0
0,2,0
4,2,0
0,0,0
-4,-2,0
-2,-2,0
-4,0,0
-4,0,0
0,0,0
2,2,0
0,2,0
0,0,0
2,-2,0
0,-2,0
0,0,0
0,0,0
0,2,0
-4,0,0
-2,-2,0
2,0,0
0,2,0
0,0,0
2,0,0
4,0,0
0,2,0
0,0,0
0,0,0
0,0,0
-2,0,0
0,-2,0
2,0,0
4,0,0
4,2,0
0,2,0
-6,0,0
-2,0,0
0,0,0
0,0,0
2,0,0
4,2,0
2,2,0
0,0,0
0,-2,0
0,-2,0
0,0,0
2,-2,0
0,0,0
-6,0,0
-2,-4,0
0,-6,0
0,-8,0
0,-4,0
4,0,0
2,2,0
0,0,0
-2,-2,0
0,-2,0
0,0,0
0,4,0
0,2,0
2,0,0
2,2,0
2,4,0
2,2,0
0,0,0
-2,0,0
-2,0,0
0,2,0
2,2,0
2,0,0
0,0,0
-2,0,0
0,0,0
0,0,0
0,0,0
2,0,0
2,-2,0
-2,-2,0
-2,0,0
0,0,0
0,0,0
0,2,0
0,0,0
4,-2,0
6,-2,0
4,0,0
0,2,0
0,0,0
0,-4,0
2,-4,0
2,0,0
0,0,0
0,0,0
2,2,0
2,4,0
0,0,0
0,-4,0
0,0,0
-2,0,0
0,0,0
2,0,0
0,-2,0
-2,-2,0
-6,0,0
0,2,0
4,0,0
2,0,0
-2,0,0
-2,0,0
0,-2,0
4,0,0
2,2,0
0,0,0
2,-2,0
4,0,0
0,0,0
-2,0,0
0,0,0
2,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,0,0
-2,2,0
-4,2,0
0,0,0
2,0,0
2,-2,0
0,-2,0
0,0,0
-2,0,0
0,-2,0
2,-2,0
0,0,0
-2,0,0
0,0,0
2,0,0
0,0,0
-2,-2,0
-2,0,0
0,2,0
0,0,0
2,-4,0
2,0,0
-2,6,0
0,2,0
0,-4,0
0,0,0
-4,4,0
-6,0,0
-4,-2,0
0,0,0
4,2,0
0,4,0
-2,2,0
0,-2,0
4,-2,0
2,2,0
0,4,0
-2,0,0
-2,0,0
0,0,0
4,-2,0
4,-4,0
2,0,0
0,0,0
-2,0,0
0,-2,0
0,0,0
0,0,0
4,0,0
2,0,0
-2,-2,0
-6,-2,0
-4,2,0
0,4,0
0,0,0
2,-4,0
-2,-4,0
-4,0,0
4,0,0
6,0,0
0,0,0
-4,2,0
2,4,0
0,2,0
-6,-2,0
-4,-4,0
0,-2,0
2,-4,0
2,-4,0
2,-4,0
0,-2,0
0,0,0
0,4,0
0,2,0
2,0,0
2,0,0
-2,4,0
-6,4,0
-2,0,0
0,-2,0
0,-2,0
0,-4,0
4,-2,0
6,0,0
0,-2,0
-2,-2,0
0,0,0
0,2,0
0,0,0
0,0,0
0,0,0
-2,2,0
-2,0,0
0,-2,0
2,0,0
0,-2,0
0,-2,0
0,2,0
0,4,0
0,0,0
2,-2,0
0,0,0
0,-2,0
0,-4,0
0,0,0
2,4,0
0,0,0
-2,0,0
-2,0,0
0,0,0
-2,-2,0
-4,0,0
-2,2,0
0,2,0
0,2,0
-2,2,0
0,0,0
2,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,2,0
0,0,0
-2,0,0
-2,-2,0
-2,-2,0
0,-2,0
0,0,0
-2,-2,0
-2,-4,0
0,-2,0
0,0,0
0,0,0
0,2,0
0,2,0
2,0,0
4,0,0
0,0,0
-2,4,0
-4,4,0
0,0,0
2,0,0
2,2,0
0,4,0
0,0,0
0,-2,0
2,0,0
2,0,0
4,-2,0
2,-4,0
0,-2,0
0,-2,0
-2,0,0
-2,0,0
0,0,0
0,0,0
-2,0,0
0,0,0
2,0,0
-2,0,0
-4,0,0
0,-2,0
2,0,0
0,0,0
0,-2,0
2,0,0
0,2,0
-2,0,0
-4,-2,0
-2,0,0
2,0,0
4,-2,0
2,0,0
2,6,0
2,0,0
0,-2,0
-2,0,0
0,2,0
2,0,0
0,2,0
0,0,0
2,0,0
2,0,0
-2,0,0
0,-4,0
0,0,0
-2,4,0
-4,0,0
0,-2,0
0,2,0
-2,2,0
-4,-2,0
-2,-2,0
2,0,0
0,-4,0
0,-4,0
2,0,0
2,0,0
0,0,0
-2,0,0
-2,2,0
-2,4,0
0,0,0
0,0,0
-2,0,0
-2,2,0
0,4,0
-2,4,0
-4,2,0
0,0,0
2,0,0
0,2,0
-2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,4,0
0,2,0
0,0,0
-2,0,0
-2,0,0
0,0,0
0,0,0
-2,0,0
-2,0,0
2,2,0
4,4,0
0,0,0
-2,0,0
-2,2,0
2,2,0
0,0,0
-2,0,0
0,0,0
0,0,0
-4,0,0
-2,-2,0
2,-4,0
0,-2,0
-2,-2,0
0,-2,0
4,0,0
0,2,0
-6,0,0
-2,0,0
0,0,0
-2,0,0
0,2,0
2,2,0
0,-2,0
-2,0,0
-2,4,0
-2,4,0
0,4,0
0,4,0
0,0,0
-4,-2,0
-2,-2,0
0,0,0
0,0,0
0,2,0
2,2,0
2,0,0
-2,0,0
-4,0,0
0,4,0
2,4,0
2,0,0
4,-2,0
2,0,0
-2,0,0
-4,-2,0
0,-2,0
0,0,0
0,-2,0
0,-2,0
-2,0,0
-4,0,0
-4,-2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,2,0
0,4,0
0,2,0
-2,0,0
0,-2,0
2,0,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
4,-2,0
4,-2,0
0,0,0
2,0,0
6,-2,0
2,-2,0
-2,0,0
-2,0,0
-2,-2,0
-2,0,0
0,4,0
2,2,0
0,-2,0
-2,-2,0
-4,0,0
-4,0,0
-2,-2,0
0,-2,0
0,0,0
0,0,0
0,2,0
-4,2,0
-4,0,0
0,0,0
2,0,0
0,0,0
0,-2,0
0,-2,0
0,2,0
0,2,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
2,4,0
4,2,0
2,0,0
0,0,0
-2,0,0
0,-2,0
4,0,0
4,2,0
0,0,0
0,-2,0
0,0,0
-2,0,0
0,0,0
4,0,0
4,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
2,0,0
2,2,0
0,0,0
-2,-2,0
-2,0,0
0,2,0
0,2,0
0,0,0
0,0,0
0,-4,0
2,-2,0
2,0,0
0,2,0
-2,0,0
0,2,0
2,6,0
0,4,0
0,0,0
0,0,0
0,0,0
-2,2,0
-4,0,0
-4,-2,0
0,-2,0
2,-2,0
0,-2,0
-2,-4,0
0,-4,0
4,0,0
4,2,0
0,2,0
0,0,0
0,2,0
2,2,0
0,0,0
0,0,0
-2,0,0
-2,0,0
0,0,0
0,2,0
0,0,0
0,-2,0
4,0,0
2,2,0
0,0,0
2,-4,0
4,-2,0
0,0,0
0,-2,0
2,-2,0
2,0,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
0,0,0
-2,0,0
-2,0,0
0,0,0
0,-2,0
0,0,0
-2,4,0
-2,2,0
0,-2,0
0,-2,0
0,-4,0
2,-4,0
2,-2,0
0,-2,0
0,-8,0
0,-10,0
0,-4,0
2,0,0
0,0,0
-2,0,0
0,0,0
2,0,0
0,-2,0
0,-6,0
0,-6,0
0,0,0
0,0,0
2,-4,0
2,-4,0
0,0,0
4,0,0
4,-2,0
0,-4,0
0,-2,0
0,0,0
-2,0,0
0,2,0
2,2,0
2,2,0
0,0,0
0,0,0
2,0,0
2,0,0
0,-2,0
-2,0,0
-4,0,0
0,-2,0
0,-2,0
2,0,0
4,0,0
4,-2,0
0,-2,0
-2,0,0
2,2,0
2,2,0
0,0,0
0,-2,0
4,0,0
4,0,0
2,2,0
0,2,0
0,0,0
0,2,0
0,4,0
0,2,0
0,-4,0
2,-4,0
4,0,0
2,0,0
0,-2,0
0,0,0
0,-2,0
0,-4,0
0,0,0
0,2,0
0,-2,0
-2,-4,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
-2,0,0
0,0,0
4,-2,0
0,0,0
-4,0,0
-4,0,0
0,2,0
2,4,0
0,0,0
2,-2,0
2,0,0
0,2,0
-2,-2,0
0,-2,0
4,0,0
2,-4,0
0,-6,0
-2,-2,0
0,0,0
0,0,0
-4,-2,0
-4,-2,0
0,0,0
-2,0,0
0,-2,0
2,-2,0
0,0,0
-2,0,0
0,-2,0
2,-4,0
0,0,0
0,0,0
0,0,0
0,2,0
-2,2,0
2,2,0
4,0,0
0,-2,0
2,0,0
6,0,0
2,0,0
0,0,0
0,0,0
-6,0,0
-8,-2,0
-2,0,0
0,0,0
-2,0,0
0,0,0
0,0,0
0,0,0
-2,-2,0
0,0,0
4,2,0
0,0,0
-2,0,0
0,-2,0
6,-4,0
4,0,0
0,4,0
-2,2,0
0,0,0
0,0,0
0,0,0
0,0,0
2,0,0
0,4,0
0,2,0
0,-2,0
0,2,0
0,6,0
0,0,0
-4,-2,0
-6,-2,0
0,0,0
2,0,0
-2,2,0
-4,2,0
0,-2,0
4,-4,0
0,2,0
0,2,0
0,-2,0
0,-4,0
0,0,0
0,0,0
0,0,0
0,2,0
0,0,0
0,-2,0
0,0,0
-4,2,0
-6,2,0
-4,0,0
0,-2,0
0,0,0
-2,2,0
-4,0,0
0,2,0
2,2,0
4,-2,0
2,-2,0
2,2,0
2,4,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
0,2,0
-2,0,0
0,0,0
0,0,0
0,0,0
2,0,0
2,0,0
0,0,0
0,-2,0
4,-4,0
0,-2,0
-6,-2,0
0,0,0
2,2,0
-2,0,0
-2,-2,0
2,0,0
0,0,0
-2,0,0
2,0,0
4,0,0
0,0,0
-2,0,0
0,-2,0
0,-2,0
0,0,0
0,-2,0
0,0,0
0,2,0
2,0,0
2,-6,0
2,-6,0
0,0,0
-2,0,0
-4,-2,0
-2,0,0
0,0,0
0,0,0
0,2,0
0,8,0
0,6,0
0,2,0
0,2,0
2,4,0
4,0,0
0,-2,0
-4,0,0
-2,0,0
0,0,0
2,2,0
0,4,0
0,0,0
0,0,0
0,2,0
0,0,0
0,-2,0
0,0,0
0,2,0
-4,0,0
-2,0,0
0,-2,0
0,0,0
0,0,0
-2,0,0
0,0,0
0,2,0
0,2,0
-2,0,0
-2,0,0
2,4,0
0,2,0
-4,0,0
-4,0,0
0,-2,0
-2,-2,0
-2,0,0
2,0,0
2,0,0
-4,0,0
-4,0,0
2,0,0
0,0,0
0,0,0
4,2,0
2,4,0
-6,4,0
-6,0,0
0,-2,0
0,-2,0
0,-2,0
2,2,0
0,6,0
-4,4,0
2,-4,0
4,-8,0
-2,-2,0
-2,2,0
4,2,0
0,0,0
-6,0,0
-4,-4,0
0,-4,0
0,0,0
0,2,0
2,-4,0
4,-4,0
4,0,0
2,0,0
0,-2,0
2,0,0
6,2,0
4,2,0
0,0,0
0,-2,0
0,-2,0
0,-2,0
0,-2,0
2,0,0
0,0,0
0,0,0
0,2,0
2,0,0
0,-2,0
-2,0,0
-2,6,0
0,2,0
2,0,0
-2,2,0
-4,4,0
0,0,0
2,-2,0
2,0,0
2,-2,0
0,0,0
-4,2,0
0,2,0
4,0,0
2,0,0
-4,4,0
-2,6,0
0,0,0
-2,-2,0
-2,-2,0
0,0,0
0,0,0
0,0,0
2,0,0
4,2,0
0,2,0
-2,2,0
0,0,0
0,2,0
-2,2,0
-2,2,0
0,0,0
0,0,0
-2,0,0
0,0,0
6,0,0
4,0,0
0,-2,0
0,-2,0
0,0,0
0,2,0
0,0,0
0,-2,0
0,-2,0
0,0,0
2,2,0
0,0,0
-4,-2,0
0,0,0
0,6,0
0,4,0
0,0,0
2,0,0
0,0,0
0,-2,0
2,0,0
4,2,0
2,4,0
-2,4,0
-2,2,0
0,2,0
0,2,0
0,0,0
0,-2,0
0,-4,0
-4,-2,0
-4,0,0
-4,0,0
-2,0,0
0,0,0
4,0,0
2,4,0
0,0,0
0,-4,0
-2,-2,0
-4,4,0
-2,2,0
0,-2,0
-2,0,0
-2,0,0
-2,-2,0
0,-2,0
4,-2,0
6,-4,0
0,-2,0
-2,0,0
-2,0,0
-2,0,0
0,0,0
4,0,0
2,0,0
-2,2,0
0,2,0
2,2,0
2,4,0
2,2,0
0,-2,0
0,0,0
0,4,0
0,2,0
-4,0,0
-4,2,0
-4,0,0
-4,-4,0
0,0,0
0,0,0
-2,-2,0
-2,-4,0
0,-2,0
0,0,0
0,2,0
0,2,0
0,0,0
0,0,0
2,0,0
6,2,0
0,2,0
-2,2,0
-2,0,0
0,-2,0
0,0,0
-2,2,0
0,0,0
0,-4,0
0,-2,0
0,2,0
0,0,0
2,0,0
4,0,0
2,0,0
0,2,0
0,0,0
0,0,0
2,0,0
2,2,0
0,0,0
-2,-4,0
-2,-4,0
-2,-2,0
0,0,0
0,2,0
0,0,0
0,-2,0
0,0,0
0,0,0
6,-4,0
2,-2,0
-4,0,0
-4,0,0
0,0,0
0,0,0
-2,-2,0
0,-2,0
0,0,0
-4,0,0
0,-2,0
4,0,0
0,0,0
-2,0,0
-2,0,0
-2,2,0
-2,0,0
0,0,0
0,4,0
0,4,0
0,2,0
0,0,0
0,0,0
-2,0,0
-2,-2,0
0,0,0
0,2,0
0,0,0
0,-2,0
0,0,0
4,2,0
4,0,0
0,0,0
-2,0,0
0,0,0
2,0,0
0,0,0
-4,0,0
-2,2,0
0,2,0
0,-2,0
0,-4,0
0,-2,0
0,0,0
0,0,0
0,-2,0
-2,-2,0
0,0,0
2,2,0
4,2,0
2,-2,0
2,-4,0
0,0,0
0,0,0
-2,0,0
-2,-4,0
-2,-6,0
-6,-2,0
-6,0,0
-2,0,0
-2,-2,0
-2,-4,0
0,-4,0
2,0,0
0,4,0
0,0,0
0,0,0
2,0,0
0,-2,0
0,-2,0
4,0,0
2,0,0
-4,0,0
-2,2,0
4,2,0
4,0,0
0,-2,0
2,-2,0
0,0,0
-2,2,0
-2,0,0
-2,0,0
0,0,0
2,2,0
2,4,0
-2,2,0
-4,2,0
0,0,0
2,0,0
0,2,0
0,2,0
0,0,0
0,-2,0
0,0,0
2,0,0
2,-4,0
2,-2,0
4,0,0
2,0,0
0,0,0
-2,0,0
0,0,0
0,0,0
0,0,0
-2,-2,0
-2,0,0
2,4,0
4,0,0
0,-2,0
0,0,0
4,0,0
2,-4,0
-4,-2,0
0,2,0
6,2,0
4,0,0
0,0,0
0,2,0
-2,2,0
-4,0,0
-2,0,0
0,0,0
0,0,0
2,0,0
0,0,0
-2,0,0
0,0,0
0,0,0
-2,0,0
0,0,0
2,-2,0
0,0,0
-2,2,0
-4,0,0
0,0,0
0,0,0
0,0,0
-4,-2,0
-2,-4,0
-2,0,0
-4,2,0
0,0,0
6,-2,0
4,0,0
-4,0,0
-4,0,0
0,2,0
-2,2,0
-2,-2,0
0,0,0
0,4,0
-2,2,0
0,0,0
6,0,0
4,2,0
0,0,0
0,0,0
0,0,0
0,-2,0
4,-2,0
2,-2,0
-2,-6,0
0,-6,0
2,0,0
0,4,0
0,2,0
2,0,0
2,2,0
0,0,0
0,-4,0
4,-2,0
0,0,0
-2,0,0
0,0,0
-2,0,0
-4,0,0
0,0,0
0,0,0
-2,0,0
0,0,0
2,2,0
0,4,0
0,2,0
4,0,0
0,0,0
-4,2,0
-2,0,0
0,-4,0
0,-4,0
0,-2,0
4,0,0
0,2,0
-4,2,0
-2,0,0
2,0,0
0,0,0
0,0,0
0,-2,0
0,-4,0
0,-4,0
4,0,0
8,0,0
2,2,0
0,0,0
0,2,0
0,2,0
0,2,0
2,2,0
4,2,0
6,2,0
6,0,0
2,0,0
0,2,0
2,4,0
-2,0,0
-6,-2,0
-6,-2,0
-2,0,0
0,0,0
0,2,0
0,4,0
-2,0,0
-2,-2,0
0,0,0
0,0,0
0,0,0
0,4,0
0,2,0
0,-4,0
4,-2,0
0,4,0
0,0,0
0,-2,0
2,0,0
0,0,0
-2,-6,0
-2,-2,0
0,0,0
4,-2,0
0,-2,0
-4,0,0
-6,0,0
-2,-2,0
-2,0,0
0,2,0
2,0,0
2,-2,0
0,0,0
-2,0,0
-4,0,0
-4,0,0
-2,0,0
0,2,0
0,0,0
0,0,0
0,0,0
-2,0,0
0,0,0
2,-4,0
0,-4,0
-2,-2,0
0,0,0
0,0,0
2,0,0
2,0,0
0,0,0
0,-4,0
0,-4,0
0,0,0
0,4,0
0,2,0
0,0,0
0,0,0
0,0,0
2,0,0
4,0,0
4,4,0
4,4,0
0,0,0
-4,0,0
-2,0,0
0,4,0
-2,2,0
-2,-2,0
2,-2,0
4,0,0
0,0,0
-2,2,0
-2,4,0
0,-2,0
4,-6,0
2,0,0
0,0,0
-2,-4,0
0,-2,0
0,0,0
0,0,0
0,0,0
0,0,0
0,-2,0
0,-2,0
0,0,0
0,0,0
0,0,0
2,4,0
4,4,0
2,-2,0
0,-2,0
-2,0,0
0,-2,0
0,-2,0
0,2,0
0,4,0
0,-2,0
0,-4,0
0,0,0
0,0,0
0,-2,0
0,0,0
-2,2,0
-2,0,0
-2,0,0
-2,0,0
0,0,0
2,0,0
2,-2,0
0,0,0
-2,0,0
-4,-2,0
0,-4,0
2,-4,0
2,-2,0
0,0,0
0,0,0
-2,0,0
0,0,0
2,-2,0
0,-6,0
-4,0,0
-4,4,0
0,0,0
4,0,0
4,4,0
0,6,0
0,0,0
0,-2,0
0,2,0
0,2,0
0,-2,0
0,-4,0
-2,-2,0
-2,0,0
-2,0,0
-2,0,0
0,-2,0
4,0,0
0,0,0
-4,0,0
-2,0,0
0,4,0
-2,2,0
-2,0,0
2,0,0
2,0,0
0,0,0
0,2,0
0,2,0
-4,-2,0
-2,-2,0
2,2,0
0,2,0
-2,0,0
0,-2,0
4,-4,0
2,-2,0
0,0,0
0,0,0
0,0,0
2,0,0
0,0,0
-2,-2,0
0,0,0
2,2,0
0,2,0
-2,0,0
-4,-2,0
0,-2,0
0,0,0
0,0,0
-2,0,0
0,0,0
0,-4,0
0,-8,0
2,0,0
2,6,0
0,0,0
0,0,0
2,2,0
2,0,0
0,-4,0
2,2,0
0,4,0
0,0,0
0,-2,0
6,-2,0
6,-2,0
2,0,0
2,0,0
2,-2,0
0,-2,0
0,0,0
2,0,0
4,0,0
2,0,0
-2,0,0
-2,-2,0
0,0,0
2,0,0
0,0,0
-2,0,0
-2,0,0
2,0,0
2,0,0
-2,0,0
-4,0,0
0,0,0
0,-2,0
0,-2,0
0,0,0
0,0,0
-2,0,0
0,0,0
2,0,0
0,0,0
-2,0,0
0,0,0
2,-2,0
0,-2,0
0,0,0
0,0,0
